id,tourist_id,lat,lon,timestamp,speed_kmh,in_geofence,label
664c7226-9c41-4e58-b4e9-23a9c58ded93,116e10c8-2534-4414-9393-401863d46409,34.083948,74.796655,2025-09-18T08:00:00,0.0,1,1
234e9399-2861-4201-b890-c3f3d60e8ebb,116e10c8-2534-4414-9393-401863d46409,34.077267,74.843327,2025-09-18T08:10:00,26.17,0,0
7b7f7e7e-b4c2-4519-b580-b6fca66ff802,116e10c8-2534-4414-9393-401863d46409,34.071127,74.892174,2025-09-18T08:20:00,27.3,0,0
f53c81d6-1f71-4655-b2cf-3d2cbf3ae3ca,116e10c8-2534-4414-9393-401863d46409,34.064922,74.938768,2025-09-18T08:30:00,26.08,0,0
eee150be-5d85-4138-ba17-06c88ca8ec3c,116e10c8-2534-4414-9393-401863d46409,34.058486,74.987148,2025-09-18T08:40:00,27.08,0,0
adc49f53-0c73-4ce9-9646-bd966498da1d,116e10c8-2534-4414-9393-401863d46409,34.053228,75.034261,2025-09-18T08:50:00,26.28,0,0
16b8e730-7369-448e-9bc7-bd5d44b6ff7b,116e10c8-2534-4414-9393-401863d46409,34.046989,75.081005,2025-09-18T09:00:00,26.17,0,0
9f1851bc-15b0-4de8-94eb-f794d77ec74f,116e10c8-2534-4414-9393-401863d46409,34.04023,75.129392,2025-09-18T09:10:00,27.13,0,0
f9829e25-6c57-4566-bcd2-a406feb11dd4,116e10c8-2534-4414-9393-401863d46409,34.033474,75.175849,2025-09-18T09:20:00,26.08,0,0
c9483a51-3942-4205-ba06-f34b145c21ce,116e10c8-2534-4414-9393-401863d46409,34.027987,75.22438,2025-09-18T09:30:00,27.08,0,0
cb3d5466-d589-4eea-8fc2-a2993a78819f,116e10c8-2534-4414-9393-401863d46409,34.021066,75.270719,2025-09-18T09:40:00,26.04,0,0
0686fe34-ab27-4a68-a9b8-885924ab0ccc,116e10c8-2534-4414-9393-401863d46409,34.015199,75.318595,2025-09-18T09:50:00,26.76,0,0
f45865ce-500b-45b1-9335-52e482535d63,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.047442,74.381151,2025-09-18T12:00:00,0.0,0,0
25b71911-fd3b-40ca-ab55-ebf55d97f59f,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.048266,74.380374,2025-09-18T12:10:00,0.7,0,0
84041043-b771-43ff-a9f6-85cb9ee0899e,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.048465,74.380585,2025-09-18T12:20:00,0.18,0,0
35032a78-22be-4670-8c63-6e99793da018,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.048612,74.381195,2025-09-18T12:30:00,0.35,0,0
367d49d7-6ef5-4b87-ab09-3d1f29a58397,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.048637,74.381265,2025-09-18T12:40:00,0.04,0,0
00362a48-8e35-47d0-ab8b-a358df546309,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.048712,74.381387,2025-09-18T12:50:00,0.08,0,0
31a0fa25-82bd-4903-afe6-b54713ae5bba,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.048628,74.380108,2025-09-18T13:00:00,0.71,0,0
6c81afd1-6b9e-4f98-aa1f-39bcb0687365,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.049,74.380105,2025-09-18T13:10:00,0.25,0,0
a1e12420-f6d3-46e9-a23e-2c9a45cf603e,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.049067,74.380654,2025-09-18T13:20:00,0.31,0,0
9cbc12ec-263b-420e-b07d-0652567bdacb,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.048522,74.381867,2025-09-18T13:30:00,0.76,0,0
a34eaf34-dcb2-41de-8acc-f3c8b2a2e066,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.048501,74.381697,2025-09-18T13:40:00,0.1,0,0
403847f1-edb8-4583-b069-4a11083034e2,682dc7b6-fdcb-44da-ad7d-6c79c32ff12f,34.048805,74.381841,2025-09-18T13:50:00,0.22,0,0
ed16bed8-d9ec-4517-a5ae-dd98e06fc3ee,83700868-2d65-475b-8c3a-0a484a5f695f,34.082464,74.797224,2025-09-18T11:00:00,0.0,1,1
3dc87273-dc7e-4e71-b33d-e8a9d04c6058,83700868-2d65-475b-8c3a-0a484a5f695f,34.082,74.796965,2025-09-18T11:10:00,0.34,1,1
2000457e-4dd6-4c75-b572-81e5c92644e3,83700868-2d65-475b-8c3a-0a484a5f695f,34.082163,74.797561,2025-09-18T11:20:00,0.35,1,1
f86d096f-3344-4bc2-b001-89fbf205b5ad,83700868-2d65-475b-8c3a-0a484a5f695f,34.082866,74.797423,2025-09-18T11:30:00,0.48,1,1
30d89585-aa6b-4210-b213-21b6961df625,83700868-2d65-475b-8c3a-0a484a5f695f,34.082204,74.798101,2025-09-18T11:40:00,0.58,1,1
